country_iso3,year,pct_applications_origin,source,download_date,notes
BEL,2012,1208.6571,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2013,1131.9167,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2014,1159.2646,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2015,1151.3667,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2016,1198.4061,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2017,1334.45,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2018,1326.0762,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2019,1390.4333,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2020,1364.9781,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2021,1367.6215,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2022,1345.7535,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BEL,2023,1314.7972,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2012,578.5,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2013,636.3694,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2014,566.6333,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2015,532.7167,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2016,549.0417,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2017,581.1167,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2018,593.4429,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2019,632.1833,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2020,622.15,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2021,605.1333,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2022,540.8333,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
BRA,2023,515.9069,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
CAN,2012,2422.3938,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
CAN,2013,2462.9944,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
CAN,2014,2595.5439,"OECD Data Explorer / DSD_PATENTS@DF_PATENTS_WIPO (WIPO PCT, 9P50_1, MEASURE=AP)",2026-06-30,OECD fractional count; WIPO/PCT 9P50_1; application date; applicant origin
